_id,review_scores_value,RatingPrediccion_scaled
10051164,8.0,7.5
10038496,10.0,
10228731,10.0,10.0
10267144,10.0,
10299095,8.0,
10264100,10.0,9.6875
10201975,9.0,
10383490,10.0,7.5
10381879,10.0,10.0
10411341,9.0,
10415637,10.0,
10519173,9.0,
10570041,9.0,
1063491,9.0,
10635276,10.0,
10648267,10.0,10.0
11406680,9.0,9.772727272727272
10908640,9.0,7.5
11131495,10.0,
11459525,10.0,10.0
11197217,8.0,10.0
10706900,9.0,
11840338,10.0,7.5
11679012,10.0,10.0
11860047,10.0,10.0
1163119,9.0,
11716047,10.0,10.0
11695437,10.0,
11740322,10.0,
11890476,10.0,
11945972,10.0,
11939367,10.0,
12004365,9.0,9.5
12088301,10.0,10.0
12181533,9.0,10.0
12253016,8.0,10.0
12290090,8.0,10.0
12355178,8.0,9.166666666666668
12234922,10.0,
1255979,9.0,
11921637,9.0,
125656,10.0,
11948645,9.0,8.306451612903224
12354373,10.0,10.0
12091894,9.0,
12403784,8.0,10.0
1264811,9.0,
12653230,10.0,
12657285,10.0,9.166666666666668
12591225,10.0,7.5
1273526,8.0,
1284892,10.0,
12639342,9.0,
12651199,10.0,
12761564,10.0,7.5
1304552,9.0,
1310141,9.0,
13304991,10.0,
13324467,9.0,
13361526,9.0,10.0
13411324,10.0,
13344796,10.0,10.0
13373114,8.0,10.0
13366855,9.0,10.0
13390320,9.0,
13444131,10.0,
13491812,8.0,
13525014,9.0,8.181818181818182
13489279,10.0,10.0
13585970,10.0,
13739484,9.0,8.333333333333332
13810527,9.0,
13937802,10.0,9.1875
13940779,9.0,
13906039,10.0,8.0
1408997,9.0,
13949781,9.0,8.75
1410460,9.0,
1427233,9.0,
14253379,8.0,10.0
14295981,10.0,10.0
14741201,9.0,7.916666666666668
14439217,10.0,7.5
14728150,10.0,6.25
14683121,10.0,
14522482,9.0,
14744918,9.0,9.285714285714286
14992196,9.0,
14968004,8.0,8.5
15015363,9.0,9.659090909090908
15113580,10.0,7.5
14996051,10.0,
15073600,9.0,10.0
14960783,10.0,9.375
15097549,10.0,8.75
15126808,9.0,
15207920,10.0,10.0
15248025,10.0,10.0
15177216,10.0,
15058677,9.0,8.571428571428573
15158785,8.0,8.75
1530241,8.0,
15603491,10.0,
1574416,10.0,
15731780,10.0,10.0
1588234,8.0,
1593570,9.0,
16036940,10.0,
16112187,9.0,
16336615,10.0,
1637159,10.0,7.5
1661373,8.0,
16765282,10.0,8.75
16686102,10.0,10.0
1677735,8.0,
17124591,10.0,
17164830,9.0,
17230426,10.0,10.0
17149906,9.0,6.666666666666666
17254547,10.0,
17584991,10.0,10.0
17494671,10.0,
1760846,10.0,
17809459,10.0,
1844578,9.0,
18386381,10.0,10.0
18134491,8.0,
1821758,9.0,
17693637,10.0,
182139,10.0,
1797689,10.0,
18042541,10.0,
17864201,10.0,
17865057,9.0,6.25
17670314,10.0,10.0
19018752,10.0,9.166666666666668
1912695,8.0,
1925045,10.0,
1940174,10.0,
20116519,10.0,
20354056,10.0,
20357635,9.0,10.0
20597925,10.0,10.0
20570876,6.0,10.0
20599393,10.0,
2092831,10.0,
2105881,9.0,
20666508,9.0,10.0
20693549,7.0,3.75
20969380,8.0,10.0
21053564,8.0,10.0
2113927,9.0,6.666666666666666
20643726,10.0,10.0
20845825,8.0,
21059755,10.0,9.673913043478262
2085520,9.0,8.24468085106383
2116352,10.0,
21201643,9.0,
2119162,9.0,
2123266,9.0,10.0
21237763,10.0,10.0
2213067,10.0,
21836642,9.0,10.0
2163225,9.0,7.727272727272727
22058660,9.0,8.75
2187573,10.0,
22384305,9.0,9.166666666666668
2263327,10.0,
22266125,10.0,7.708333333333332
22232299,10.0,9.705882352941178
223200,9.0,
22548261,10.0,9.375
22420791,10.0,9.210526315789473
22920564,9.0,
23058133,10.0,8.5
2274454,9.0,
2296225,10.0,
22672234,9.0,9.375
22950622,9.0,8.571428571428573
22773037,10.0,9.166666666666668
2298271,8.0,
2301710,8.0,6.7857142857142865
23085006,9.0,10.0
2324694,10.0,
2314585,9.0,
2283492,10.0,8.75
23341918,9.0,7.214285714285714
2351455,10.0,10.0
23483491,10.0,10.0
23486555,9.0,8.75
23300444,9.0,
23832922,10.0,10.0
23572358,6.0,7.5
23769793,10.0,10.0
23606639,9.0,7.596153846153846
24955954,10.0,10.0
2422745,10.0,
2464745,9.0,
25189566,10.0,
24182390,9.0,9.479166666666668
2515976,9.0,
25183276,10.0,10.0
24717812,10.0,
24186376,10.0,10.0
25377740,10.0,10.0
25513422,9.0,
2569326,8.0,10.0
25780094,6.0,7.5
25911135,10.0,10.0
26199936,10.0,10.0
26110157,10.0,3.75
26463049,9.0,9.583333333333332
2683147,10.0,
2681380,9.0,
26607708,6.0,0.0
26816279,9.0,8.4375
27012681,10.0,10.0
2686100,10.0,10.0
26427671,10.0,10.0
27568440,8.0,10.0
297908,9.0,
2875373,10.0,
2858519,8.0,7.5
29856236,8.0,10.0
27573376,10.0,10.0
296910,9.0,
2889440,9.0,10.0
29764623,10.0,10.0
2851471,10.0,
2949309,9.0,
2769600,8.0,10.0
2993875,10.0,
30171277,10.0,9.375
30537041,10.0,10.0
30083901,10.0,8.0
30032152,8.0,10.0
30092212,10.0,10.0
30531901,10.0,10.0
30561422,8.0,10.0
3040870,10.0,
3013098,9.0,
30756696,8.0,10.0
30926186,10.0,10.0
31670584,10.0,10.0
3190976,9.0,
3113661,10.0,10.0
31506064,6.0,5.0
316355,8.0,
31123905,10.0,9.166666666666668
3208863,9.0,
3147146,9.0,
313223,9.0,
3155979,9.0,
310233,10.0,
31058753,10.0,10.0
3173305,10.0,10.0
3114202,10.0,9.75
31099467,2.0,0.0
3220673,10.0,
323213,10.0,
3210248,9.0,9.021739130434783
332150,10.0,
336569,9.0,
3448897,9.0,
3374964,9.0,8.389830508474576
3427741,8.0,9.375
349618,9.0,
3800450,9.0,
3654407,10.0,10.0
3971325,9.0,
369336,9.0,
4088691,10.0,
4074453,10.0,5.0
4382487,9.0,
4761793,9.0,
4974771,10.0,
4838721,10.0,9.166666666666668
490098,10.0,
564564,9.0,
486337,8.0,10.0
4790136,10.0,
4924343,9.0,10.0
4798749,10.0,8.75
573086,9.0,
4621190,10.0,
4467174,10.0,
5018276,10.0,10.0
4591790,7.0,8.75
484267,10.0,
4987188,9.0,
5093778,10.0,10.0
4773338,8.0,
4875052,9.0,
4902451,9.0,10.0
4776811,10.0,
4798216,9.0,
48305,8.0,
5192553,9.0,10.0
4915245,10.0,
4964534,10.0,
564578,9.0,
5814254,9.0,
5554583,10.0,10.0
6314480,9.0,8.75
654519,9.0,
6612354,9.0,
664017,9.0,
6666674,10.0,3.75
6778993,9.0,
690895,10.0,10.0
6922924,10.0,
746187,9.0,
7970000,7.0,5.0
7841907,9.0,
8043869,10.0,
808744,10.0,
846689,10.0,
8710268,10.0,10.0
880678,9.0,
878307,9.0,
8980230,10.0,10.0
8905515,10.0,9.791666666666668
8942282,10.0,10.0
9195855,9.0,5.833333333333334
9172046,9.0,
9200371,9.0,10.0
926669,9.0,
9504767,10.0,10.0
9347161,10.0,10.0
9369576,8.0,10.0
9296889,10.0,
9258101,10.0,
9667647,10.0,7.5
9895628,10.0,10.0
9643051,10.0,
9951865,10.0,10.0
9987200,9.0,
9686887,10.0,8.333333333333332
9590078,9.0,8.25
9853331,10.0,
9614181,7.0,
9744478,9.0,
9795621,10.0,9.5
9834391,10.0,
