apartment_id,fecha_review,Review,RatingPrediccion
10115921,2016-02-01T05:00:00Z,place service lot potential certainly reached prime yet ahmet quick respond approve reservation great also responsive additional question residence service counter also good bloke helpful apartment clean spacious although could couple extra basic necessity particularly kitchen however two main thing made experience rather average instead great reserved flat two bedroom got one complained relocated bigger apartment two separate bed still one bedroom upon booking make sure confirm two bedroom sign saturday seemed national construction day meant rise shine sunday activity although le loud normally problem great experienced istanbul night life night notice least would great,5.86
10115921,2016-04-09T04:00:00Z,location perfect find everything neighborhood restaurant supermarket exchange shopsetc lobby hotel small stayed two bedroom apt unfortunately second room bathroom master bedroom none use one living room staff hotel helpful like mustafa friendly like mohamed,8.47
10115921,2017-08-07T04:00:00Z,check type apartment,4.94
10354347,2017-12-27T05:00:00Z,host canceled reservation day arrival automated posting,2.25
10782351,2017-11-24T05:00:00Z,location great central tucked quiet street attentive staff clean comfortable,9.38
11796483,2018-04-09T04:00:00Z,host quite rude,1.65
12857841,2017-09-26T04:00:00Z,rented apartment one knock istanbul apartment completely corresponds photo location excellent sakm center blue mosque hagia sophia grand bazaar within walking distance owner friendly speaks english little russian apartment quite spacious accommodated people,2.83
12857841,2018-03-02T05:00:00Z,,4.91
12857841,2018-03-12T04:00:00Z,ali ramazan attentive hospitable host apartment welllocated comfortable made experience best many thanks,9.21
12857841,2018-03-26T04:00:00Z,amazing experience stay istanbul place exceptionally clean spacious ramazan assistance ali helpful,7.63
12857841,2018-04-08T04:00:00Z,ramazan landlord quite man helpful apartment suitable family adult kid bathroom toilet enough space kitchen living dining room minute blue mosque metro station ramazan family restaurant close apartment opinion one best taste price thanks mr osman owner chef cook family delicious testi kebap tuzda balik make short beautiful memory stay mr ramazan apartment,5.77
12857841,2018-06-11T04:00:00Z,airbnb fully met expectation communication welcome excellent provided great help example getting taxi,7.78
14173253,2016-08-31T04:00:00Z,beautiful place hotel want feel like youre home wouldnt recommend service amenity provided like typical hotel,6.87
14173253,2018-08-18T04:00:00Z,orta st,5.1
14173253,2018-09-25T04:00:00Z,good hotel lovely view location decent accessing public transport housekeeping service need improvement,7.93
14146422,2018-07-31T04:00:00Z,aysem welcoming kind despite hectic arrival really enjoyed evening kadiky hope return soon,8.88
14385513,2019-01-30T05:00:00Z,heart moda district discreet host offer pleasant place flourish istanbul,4.32
14360913,2018-04-03T04:00:00Z,really good location min walk blue mosque hippodrome ismail really good host great kid helpful respect sightseeing tip get around room clean cozy fresh towel linen etc every day highly recommended,9.4
1503655,2017-01-08T05:00:00Z,apartment shown picture clean nice location host superb,8.28
1503655,2017-10-16T04:00:00Z,pelins cosy apartment lie quiet street vivid part istanbul amenity make feel home bed good apartment clean airport min walk pelin wonderful host,9.3
1503655,2017-11-17T05:00:00Z,comfy charming apartment foot high ceiling flat great neighborhood hip cafe restaurant little market around terrific bakery right across street sell best simit small bread town also easy walk center cihangir karikoy taxsim pelin attentive helpful host great stay favorite istanbul neighborhood,9.49
1550449,2015-09-28T04:00:00Z,district calm two supermarket within minute walking provide whatever lack arda kind helpful house everything may need accomodation concern cat ignores unless call,6.84
1550449,2015-10-01T04:00:00Z,perfectly describe one word itas huge advantage house close main street beach,7.46
1550449,2018-09-21T04:00:00Z,silent room near bosphorus ara helpful person thank ara,8.36
1560753,2014-01-03T05:00:00Z,great place near taksim square minute walking polite friendly helpful host impressed appartement cleanbig enoughwith regular service allawesome thank everything regard marijana eljko,9.03
15963882,2017-07-14T04:00:00Z,host canceled reservation day arrival automated posting,2.25
15963882,2018-08-08T04:00:00Z,wonderfully magical place grand view quiet relaxing fantastic island celal wonderful host took great care wellbeing recommended favorite place shopping location best place weave prince island far,7.79
16155960,2016-12-20T05:00:00Z,host canceled reservation day arrival automated posting,2.25
16155960,2017-01-07T05:00:00Z,good,5.13
16155960,2018-06-22T04:00:00Z,host canceled reservation day arrival automated posting,2.25
16241397,2016-12-31T05:00:00Z,please provide review want translate need original text perform translation youve described,3.54
16241397,2017-06-06T04:00:00Z,galata guesthouse one best place stay istanbul location central walking distance major site public transport tramvay metro minute residence view roof amazing memorable experience communication relaxed made agreement easily,7.7
16241397,2017-06-23T04:00:00Z,nice people apartment run area used selling construction good apartment hotel non residential area,3.64
16241397,2017-10-15T04:00:00Z,ai responds promptly itas helpful person duration stay,8.49
1676806,2014-08-18T04:00:00Z,made feel welcome gave good information roomstudio clean comfortable liked much,8.16
16775246,2018-04-14T04:00:00Z,host canceled reservation day arrival automated posting,2.25
18277596,2018-08-16T04:00:00Z,host canceled reservation day arrival automated posting,2.25
18137446,2017-08-23T04:00:00Z,people friendly like apartment nice,6.05
18137446,2017-09-03T04:00:00Z,kind man also nice home night big family big house great location good communication good answering everything great,7.9
18137446,2017-12-01T05:00:00Z,host canceled reservation day arrival automated posting,2.25
18137446,2018-03-17T04:00:00Z,excellent location close airport big part seaside stylish quite luminous place excellent view big balcony park sea caner kindly met u bus station overall enjoyed much stay caners place,7.88
18137446,2018-04-10T04:00:00Z,great house good location easily accessible everything,8.84
18137446,2018-04-18T04:00:00Z,host canceled reservation day arrival automated posting,2.25
18137446,2018-04-28T04:00:00Z,thank cleaning,1.44
18137446,2018-05-31T04:00:00Z,host canceled reservation day arrival automated posting,2.25
18137446,2018-06-03T04:00:00Z,caner accommodating place better picture showed clean stylish quite street walkable restaurant cafe,6.24
18137446,2018-06-30T04:00:00Z,everything good topnotch,8.48
18137446,2018-07-11T04:00:00Z,great place comfortable bed huge kitchen peaceful street amazing view terrace easy walk grocery store park across street great place let kid run easy walk along sea near aqua florya mall aquarium plenty play park along way,9.39
18137446,2018-07-31T04:00:00Z,great location nicely furnished apartment lot privacy great communication highly recommended,7.56
18137446,2018-08-06T04:00:00Z,host canceled reservation day arrival automated posting,2.25
18137446,2018-09-10T04:00:00Z,luxurious apartment ever airbnb everything look exactly like photo view terrace magnificent quiet safe neighborhood perfect place family car,9.33
18137446,2018-09-23T04:00:00Z,huge place great view peaceful place great time,9.05
17971704,2018-10-21T04:00:00Z,host canceled reservation day arrival automated posting,2.25
17897640,2017-06-25T04:00:00Z,place really good nice location pleasant host highly recommend,5.66
19559597,2017-08-07T04:00:00Z,advise,4.67
19559597,2017-09-17T04:00:00Z,warm hospitableher english good wellwould definately back,5.5
19559597,2018-02-12T05:00:00Z,apartment awesome comfy clean location great access everywhere easy gunes great host enjoyed place lot definitely recommend also supermarket right building add,9.43
19559597,2018-02-27T05:00:00Z,great place really clean comfy host host helpful definitely back highly recommended,9.2
19559597,2018-03-11T05:00:00Z,first time kind gnes coworkers helped u highest level feel selfe like hotel mindenkinek csak ajnlani tudom aki rrtk arnyban nagyon jt szeretne szeret pozitvan csaldni back go soon possible,8.03
19559597,2018-03-18T04:00:00Z,clean house,8.47
19559597,2018-05-13T04:00:00Z,everything great lovely apartment amazing shower location perfect need however negative comment would floor carpet could cleaner floor seemed dusty also breakfast provided extremely limited honest standard accommodation good everything good everyone friendly helpful,8.36
19559597,2018-08-31T04:00:00Z,hotellike kind place excellent facility clean near mall swimming pool,4.22
19559597,2019-01-11T05:00:00Z,extremely happy property clean super comfortable stay highly recommended,9.35
19585860,2018-10-16T04:00:00Z,erdem really nice guy helped lot thing location good safe comfortable travel apartment quite good fine value,5.57
21174788,2018-09-01T04:00:00Z,looked like photo website bed bedroom pillow werenat comfortable also cleanliness issue buildingas parking area usable couldnat use outside place could outside,2.0
21174788,2018-09-17T04:00:00Z,thank u sure,7.97
21174788,2018-12-17T05:00:00Z,irmac great host nice pleasant always responsive,8.96
21061587,2017-12-31T05:00:00Z,host canceled reservation day arrival automated posting,2.25
21061587,2018-01-01T05:00:00Z,day trip turkey met best host house near ataturk international airport host good man warm nice need help patient like family,6.47
21155900,2017-10-17T04:00:00Z,site pleasant host friendly,7.72
21155900,2018-04-13T04:00:00Z,host canceled reservation day arrival automated posting,2.25
21155900,2018-04-20T04:00:00Z,room quite comfortable clean breakfast generous good also welllocated however significant effort needed regarding responsiveness took day change lightbulb,5.14
21155900,2018-05-07T04:00:00Z,book turned room available left nowhere stay manager refused talk u stay u,7.07
21497042,2018-05-12T04:00:00Z,gzel huzurlu bir yer tavsiye ederim konaklamayi dnucek insanlara beautiful peaceful house lady rasha nice person would recommended stay,8.88
21493665,2017-11-04T04:00:00Z,farouq excellent host arrived showed u place eat shop different way arrive home apartment beautiful two bedroom two bathroom one kitchen small independent everything need also clean always find farouq hidden airbnb help every question apartment good location close blue mosque hagia sophia interesting point wifi good thanks everything magic city,8.82
21493665,2018-01-02T05:00:00Z,clean pleasant accommodation well located visit many monument,8.92
21493665,2018-01-18T05:00:00Z,excellent place service itas close historical site restaurant public transport,5.46
21493665,2018-02-18T05:00:00Z,great vacation farouq good host apartment clean welcoming recommend,9.31
21493665,2018-04-16T04:00:00Z,perfect combination price quality apartment clean comfortable location excellent picturesque authentic area minute sultanahmet quarter apartment price restaurant lower tourist place nearby great place excellent breakfast ziya baba turk mutfagiinexpensive tasty hookah reggae br shot food farouq quickly answer solves problem,7.9
21654414,2017-12-17T05:00:00Z,location central convenient discovery istanbul flat perfect couple clean comfortable,9.33
21654414,2018-02-12T05:00:00Z,decent clean room fair price,8.43
21654414,2018-02-25T05:00:00Z,location lovely quiet thank recommend,7.58
21654414,2018-03-25T04:00:00Z,central location modern clean room good price,8.98
21654414,2018-10-01T04:00:00Z,good location little away main tourist area comfortable bed warm cold reliable internet easy communication check thank,6.1
21654414,2018-10-24T04:00:00Z,small room clean close taksim friendly staff flexible,9.05
21954331,2018-09-14T04:00:00Z,good location stay,5.5
22134640,2018-08-17T04:00:00Z,host canceled reservation day arrival automated posting,2.25
21686582,2017-11-29T05:00:00Z,seyma great host flat centre besiktas well located calm street room flat general clean recommend thank seyma support attention best thiago,9.22
21686582,2017-11-30T05:00:00Z,apartment quiet street near trendy area beikta restaurant nightlife apartment clean seyma nice great host absolutely recommend place,8.3
21686582,2018-07-08T04:00:00Z,flat located one best suburb istanbul respectful hospitality local enjoyable,8.29
23219274,2018-03-25T04:00:00Z,amazing value service highly recommend,6.24
23298687,2018-04-01T04:00:00Z,house originally paid switched last minute due appliance issue know house switched another apartment arrival home house clean small people traveling extremely tight stay manageable tried make best experience home originally paid planned,7.97
23298687,2018-04-10T04:00:00Z,nice flat,5.26
23298687,2018-07-29T04:00:00Z,lovely apartment lively busy neighborhood istanbul communication excellent quick however higher expectation wifi connection extremely poor toilet seat broken mold shower window door difficult open close air conditioning however worked perfectly well,6.74
23298687,2018-08-10T04:00:00Z,,4.91
23755792,2018-03-15T04:00:00Z,mukemmel,4.91
24492886,2018-10-27T04:00:00Z,,4.91
24492886,2018-11-06T05:00:00Z,good location,4.61
25134372,2018-06-25T04:00:00Z,ufuk great host location good min far taksim square allergy againts cat think twice cat,4.54
25134372,2018-07-05T04:00:00Z,host canceled reservation day arrival automated posting,2.25
24418052,2018-06-15T04:00:00Z,thank imini barkai warm welcome home first berkay emini educated friendly people loved talking discussing many topic addition spending time together dog max cute dog love first sight miss lot secondly room clean quiet contains everything traveler want third transport close neighborhood even safe quiet contains grocery store restaurantsetc rate stay rating fantastic finally thank emini barkai welcomed miss much greeting another occasion inchallah ahmed bilal benyahia,9.28
24418052,2018-07-08T04:00:00Z,great place stay emine berkay helpful nothing much ask house clean well equipped bit fair centre well commected public transport,8.77
25241699,2018-12-13T05:00:00Z,fatih one best host ive met he renting room share home guest heart first day made amazing dinner u taught make turkish tea coffee told lot interesting thing turkey local man know also made list best place istanbul crowded tourist feel real istanbul life anyone ever done apartment located really quite friendly area tourist real local experience good transportation option go anywhere room nice clean amazing view city bosphorus want escape noisy crowded touristic place get know real turkish life hospitality definitely choose fatihs place im sure youll surprised see turkey eye,8.9
25241699,2019-01-02T05:00:00Z,fatih great host ready help different situation perfect location house nice park around nothing usual touristic kind pleasant,8.94
24298167,2018-05-05T04:00:00Z,great experience,7.56
24298167,2018-05-17T04:00:00Z,hello artika great pleasure book brand new hotel time felt comfortable day istanbul family happy accomodation breakfast thank offering good facility u wish continue good business life thank,8.51
24298167,2018-06-17T04:00:00Z,lovely place great location,6.69
24298167,2018-06-18T04:00:00Z,,4.91
24298167,2018-06-27T04:00:00Z,great place location value good service staff place mint condition great location powerfull ac wifi,6.69
24298167,2018-07-12T04:00:00Z,,4.91
24298167,2018-07-30T04:00:00Z,great location clean hotel,9.04
24298167,2018-08-20T04:00:00Z,great location close tourist attraction place hotel staff cooperative,8.31
24298167,2018-08-22T04:00:00Z,host ready assist need communication problem good command english hand would recommend place anyone know,3.88
24298167,2018-09-05T04:00:00Z,great location great greeting,8.55
24298167,2018-09-15T04:00:00Z,enjoyed stay issue ride back airport driver minute late pick u sure give lot time,8.79
24298167,2018-09-22T04:00:00Z,host welcoming hospitable organised cheap punctual airport transfer u hotel located excellent place minute walk istanbul main site allowed u come go pleased day room clean air conditioned bed comfortable hotel located main street nice quiet evening view terrace amazing staff spoke brilliant english felt comfortable around staff also organised activity turkish bath hotel host swift responding query would definitely go back recommend affordable comfortable hotel,9.4
24298167,2018-10-02T04:00:00Z,place highly recommended perfect location perfect communication perfect accomodation would come back istambul definitively repeat artika hotel thanks everything,9.16
24298167,2018-10-20T04:00:00Z,hotel excellent location really close blue mosque grand bazar many restaurant hotel staff try much help great stay,8.9
24298167,2018-10-23T04:00:00Z,artika hotel outstanding room clean nice liked bathroom especially personal attention salih bey remarkable gave u tip sight u respect salih bey thank recommend artika everyone want discover istanbul,9.09
24298167,2018-11-23T05:00:00Z,outstanding location clean room easy reach attraction nice host,9.15
24298167,2018-12-03T05:00:00Z,beautiful stay nice hotel super helpful staff perfect location enjoyed stay istanbul absolutely stay artika hotel highly recommand,9.65
24298167,2018-12-05T05:00:00Z,perfect location clean good hospitality kind staff highly recommended,9.32
24298167,2019-01-14T05:00:00Z,staff extremely helpful location convenient le minute walk blue mosque breakfast basic,9.05
24298167,2019-02-04T05:00:00Z,would wholeheartedly recommend artika anyone communication spoton staff friendly helpful fault cleanliness acceptable location right minute walk away blue mosque meant never disturbed early morning call prayer many review mention noisy bed comfortable slept well breakfast adequate fact everything exceeded expectation hotel price bracket salih team able arrange anything provided u good advice tip travelling elderly mother mobility issue managed location without difficulty turn left hotel steep hill keep climbing hit street tram turn right walk mosque along mostly level road walk back tram road blue mosque hotel easy check newly opened roman cistern hill discovered smaller cistern basilica equally impressive crowd havent discovered yet visitor vast underground space towering column,8.95
24298167,2019-02-08T05:00:00Z,,4.91
251414,2012-01-06T05:00:00Z,nice trip istanbul apartment nice feel like home location perfect walk taksim minute really liked place lot,9.03
24755982,2019-01-10T05:00:00Z,great experience turkish family actually could find word describe family,2.29
25239252,2018-09-16T04:00:00Z,amazing host able book day last minute able check minute later great place would recommend,6.94
24652972,2018-07-08T04:00:00Z,place really nice enjoyable,5.76
24652972,2018-07-21T04:00:00Z,great place stay cool extra helpful went extra mile driving u showing u around kitchen bathroom filled essential would love stay sometime future special thanks can parent sweet generous also went extra mile bringing u snack cooking u food highly recommend can apartment anyone visiting turkey,8.45
24652972,2018-11-02T04:00:00Z,thank much host nice stay,3.55
24652972,2019-01-08T05:00:00Z,,4.91
24652972,2019-01-25T05:00:00Z,nice place,2.94
2538085,2014-03-24T04:00:00Z,apartment described clean quiet located safe familylike neighborhood ideal visiting stanbul eda really nice make feel like home go istanbul place want stay,9.07
2538085,2014-04-15T04:00:00Z,say full resposibilty best host ever hosyed eda friendly helpful word intelligent interesting personality thankful room lovely every thing enought fo clean nice eda flat place good energy love location also great near public transportation really lucky see eda welcome egypt many thanks spesialy ozge,9.43
25570581,2018-08-12T04:00:00Z,hospitality beautiful view house somewhat old could benefit thorough stylish renovation thank,3.41
25570581,2018-08-25T04:00:00Z,adid decide whether book lovea said abecause host seluk kind lovely conversation wonderfula thank much sister great meet,3.5
25570581,2018-10-14T04:00:00Z,nice people,5.02
25570581,2018-10-28T04:00:00Z,room bed linen clean old neglected environment room overlooking view didnat bathroom bathroom room windowless gloomy didnat feel comfortable,8.44
25570581,2018-10-30T04:00:00Z,seluk genuinely anxious person incredibly helpful u arrived much later expected anticipating wouldnt anything drink offered u water suggested breakfast terrace helped u find place going visit island location also convenient minute pier making arrival departure easy however street dark evening thatas something easily resolved phone flashlight,6.[phone],2018-07-08T04:00:00Z,stay flat quite pleasant communication pretty good aysegul ferhat flat clean apartment quite stylishthere security main door make place quite safe around flat local shop barely see tourist good place enjoy real local istanbul experience,4.58
25723457,2018-10-02T04:00:00Z,thoroughly enjoyed stay ferhat ayegls husband ayegls lovely apartment much spacious expected ferhat ayegl kind lovely host flat secure site area security kind vigilant really close large nearby mall well car im sure easily accessible without car assume difficult car minute ataturk airport ist made coming going cinch place comfortable spacious see picture small good glimpse place highly recommend staying ferhat ayegl,5.94
25845370,2018-06-24T04:00:00Z,host canceled reservation day arrival automated posting,2.25
25845370,2018-07-05T04:00:00Z,ezgis place flat really beautiful central location close everything safe nice neighborhood ezgi also perfect host helped u everything hospitality outstanding really recommend place everyone stay istanbul thank ezgi,9.46
25819967,2018-06-16T04:00:00Z,host canceled reservation day arrival automated posting,2.25
25819967,2018-10-05T04:00:00Z,cool location wonderful owner strongly recommend place,2.34
25819967,2019-01-27T05:00:00Z,size space worth amazing fantastic lively area kadiky plus dicle vegan chef,8.9
25819967,2019-02-11T05:00:00Z,dicle helpful host responded quickly house quiet peaceful location itas clean tidy minimalist comfortable stay definitely one first choice visit,9.42
25881010,2018-08-20T04:00:00Z,family stayed sin really pleased everything sin helpfull stay quick answer message,8.58
27452326,2018-08-09T04:00:00Z,photo absolutely nothing accommodation fuir,4.68
26712529,2018-08-24T04:00:00Z,sefas place comfortable small family child baby crib provided requested location also convenient walking distance taksim airport bus station havabus metro station ready walk uphill though leaving house since located small neighborhood small bakery right infront house convenient grab fresh bread bit grocery sefa responsed every query even borrow adapter also like fact provided small vacuum cleaner breeze cleaning since small space thank sefa appreciate hospitality,8.67
26712529,2018-08-31T04:00:00Z,wonderful location near taksim square istiklal street,4.14
26712529,2018-10-02T04:00:00Z,thank everything recommend highly,9.03
26712529,2018-10-12T04:00:00Z,excellent apartment highly recommend,5.89
27383511,2018-08-12T04:00:00Z,,4.91
27383511,2018-08-13T04:00:00Z,extraordinarily helpful even short notice,6.72
26669415,2018-07-16T04:00:00Z,fatima friendly kindness helped u lot city room good also thank,8.55
26669415,2018-08-24T04:00:00Z,warning photo real room different thing good place really close main sight minute walk small room three single bed drawer one bed broken ac broken seems age ago really stiffed air smell old house room even fan barely sleep well hostess didnt bother change linen slept dirty bed shit pillow also definite lack towel bathroom absolutely need massive repair amount mildew havent seen long time,7.11
27226157,2018-09-07T04:00:00Z,host canceled reservation day arrival automated posting,2.25
27226157,2018-10-04T04:00:00Z,elevator doesnat go roomas floor family child barely manageable climb narrow stair,2.19
